work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021,SE,FT,Data Engineer,200000.0,USD,200000.0,US,100,US,L
2021,SE,FT,ML Engineer,256000.0,USD,256000.0,US,100,US,S
2021,MI,FT,Data Engineer,110000.0,USD,110000.0,US,100,US,L
2020,MI,FT,Data Scientist,70000.0,EUR,79833.0,DE,0,DE,L
2021,EN,FT,Data Engineer,72500.0,USD,72500.0,US,100,US,L
2021,SE,FT,Machine Learning Engineer,185000.0,USD,185000.0,US,50,US,L
2021,MI,PT,Data Engineer,59000.0,EUR,69741.0,NL,100,NL,L
2021,EN,FT,Research Scientist,100000.0,USD,100000.0,JE,0,CN,L
2021,MI,FT,Data Engineer,112000.0,USD,112000.0,US,100,US,L
2020,SE,FT,Machine Learning Engineer,150000.0,USD,150000.0,US,50,US,L
2021,SE,FT,Data Scientist,180000.0,TRY,20171.0,TR,50,TR,L
2021,SE,FT,AI Scientist,55000.0,USD,55000.0,ES,100,ES,L
2021,EN,FT,Data Scientist,58000.0,USD,58000.0,US,50,US,L
2021,EN,FT,Data Scientist,100000.0,USD,100000.0,US,100,US,M
2021,SE,FT,Data Scientist,65720.0,EUR,77684.0,FR,50,FR,M
2021,EN,FT,Machine Learning Engineer,85000.0,USD,85000.0,NL,100,DE,S
2021,EN,FT,Data Science Consultant,65000.0,EUR,76833.0,DE,0,DE,L
2021,SE,CT,Staff Data Scientist,105000.0,USD,105000.0,US,100,US,M
2020,EN,FT,Data Analyst,72000.0,USD,72000.0,US,100,US,L
2021,EN,FT,Data Engineer,55000.0,EUR,65013.0,DE,50,DE,M
2021,MI,FT,Data Engineer,250000.0,TRY,28016.0,TR,100,TR,M
2021,MI,FT,Data Engineer,111775.0,USD,111775.0,US,0,US,M
2021,MI,FT,Data Engineer,93150.0,USD,93150.0,US,0,US,M
2021,SE,FT,Lead Data Engineer,160000.0,USD,160000.0,PR,50,US,S
2021,MI,FT,Data Scientist,21600.0,EUR,25532.0,RS,100,DE,S
2021,SE,FT,Machine Learning Engineer,4900000.0,INR,66265.0,IN,0,IN,L
2021,MI,FT,Data Scientist,1250000.0,INR,16904.0,IN,100,IN,S
2021,SE,FT,Data Analyst,54000.0,EUR,63831.0,DE,50,DE,L
2020,SE,FT,Lead Data Scientist,190000.0,USD,190000.0,US,100,US,S
2021,EX,FT,Director of Data Science,120000.0,EUR,141846.0,DE,0,DE,L
2021,EN,FT,Big Data Engineer,1200000.0,INR,16228.0,IN,100,IN,L
2021,SE,FT,Data Analyst,90000.0,CAD,71786.0,CA,100,CA,M
2020,MI,FT,Data Scientist,11000000.0,HUF,35735.0,HU,50,HU,L
2021,SE,FT,Data Scientist,135000.0,USD,135000.0,US,0,US,L
2021,EN,FT,Machine Learning Engineer,21000.0,EUR,24823.0,DE,50,DE,M
2021,SE,FT,Data Science Manager,4000000.0,INR,54094.0,IN,50,US,L
2021,SE,FT,Machine Learning Engineer,1799997.0,INR,24342.0,IN,100,IN,L
2021,MI,FT,Data Scientist,147000.0,USD,147000.0,US,50,US,L
2021,SE,FT,Research Scientist,120500.0,CAD,96113.0,CA,50,CA,L
2021,SE,FT,Data Science Manager,174000.0,USD,174000.0,US,100,US,L
2020,MI,FT,Business Data Analyst,135000.0,USD,135000.0,US,100,US,L
2021,EN,FT,Machine Learning Engineer,21844.0,USD,21844.0,CO,50,CO,M
2020,SE,FT,Lead Data Engineer,125000.0,USD,125000.0,NZ,50,NZ,S
2020,EN,FT,Data Scientist,45000.0,EUR,51321.0,FR,0,FR,S
2020,MI,FT,Data Scientist,3000000.0,INR,40481.0,IN,0,IN,L
2021,EX,FT,Data Science Consultant,59000.0,EUR,69741.0,FR,100,ES,S
2021,SE,FT,Data Analytics Engineer,50000.0,USD,50000.0,VN,100,GB,M
2020,EN,FT,Data Scientist,35000.0,EUR,39916.0,FR,0,FR,M
2020,MI,FT,Lead Data Analyst,87000.0,USD,87000.0,US,100,US,L
2021,MI,FT,Data Engineer,22000.0,EUR,26005.0,RO,0,US,L
2021,MI,FT,Data Scientist,76760.0,EUR,90734.0,DE,50,DE,L
2021,MI,FT,Big Data Engineer,1672000.0,INR,22611.0,IN,0,IN,L
2021,EN,FT,Machine Learning Engineer,81000.0,USD,81000.0,US,50,US,S
2021,MI,FT,Data Scientist,30400000.0,CLP,40038.0,CL,100,CL,L
2021,EN,FT,Data Science Consultant,90000.0,USD,90000.0,US,100,US,S
2021,MI,FT,Data Scientist,52000.0,EUR,61467.0,DE,50,AT,M
2021,SE,FT,Machine Learning Infrastructure Engineer,195000.0,USD,195000.0,US,100,US,M
2021,MI,FT,Data Scientist,32000.0,EUR,37825.0,ES,100,ES,L
2020,MI,FT,Data Analyst,85000.0,USD,85000.0,US,100,US,L
2021,EX,CT,Principal Data Scientist,416000.0,USD,416000.0,US,100,US,S
2021,SE,FT,Machine Learning Scientist,225000.0,USD,225000.0,US,100,CA,L
2021,MI,FT,Data Scientist,40900.0,GBP,56256.0,GB,50,GB,L
2021,MI,FT,Data Scientist,2500000.0,INR,33808.0,IN,0,IN,M
2021,MI,FT,Data Scientist,85000.0,GBP,116914.0,GB,50,GB,L
2021,MI,FT,Machine Learning Engineer,180000.0,PLN,46597.0,PL,100,PL,L
2020,EN,FT,Data Engineer,4450000.0,JPY,41689.0,JP,100,JP,S
2020,SE,FT,Big Data Engineer,100000.0,EUR,114047.0,PL,100,GB,S
2021,MI,FT,Machine Learning Engineer,75000.0,EUR,88654.0,BE,100,BE,M
2020,MI,FT,Lead Data Engineer,56000.0,USD,56000.0,PT,100,US,M
2021,EN,PT,Computer Vision Engineer,180000.0,DKK,28609.0,DK,50,DK,S
2021,MI,FT,Data Scientist,75000.0,EUR,88654.0,DE,50,DE,L
2020,SE,FT,Data Engineer,42000.0,EUR,47899.0,GR,50,GR,L
2020,MI,FT,BI Data Analyst,98000.0,USD,98000.0,US,0,US,M
2021,MI,FT,Data Engineer,48000.0,GBP,66022.0,HK,50,GB,S
2021,MI,FT,Research Scientist,48000.0,EUR,56738.0,FR,50,FR,S
2021,MI,FT,Machine Learning Engineer,21000.0,EUR,24823.0,SI,50,SI,L
2021,SE,FT,Data Analytics Manager,120000.0,USD,120000.0,US,0,US,L
2021,MI,FL,Data Engineer,20000.0,USD,20000.0,IT,0,US,L
2020,EX,FT,Director of Data Science,325000.0,USD,325000.0,US,100,US,L
2021,SE,FT,Machine Learning Engineer,200000.0,USD,200000.0,US,100,US,L
2020,EN,FT,AI Scientist,300000.0,DKK,45896.0,DK,50,DK,S
2021,MI,FT,Data Scientist,160000.0,USD,160000.0,US,100,US,L
2021,SE,FT,Research Scientist,50000.0,USD,50000.0,FR,100,US,S
2021,MI,FT,Data Science Engineer,34000.0,EUR,40189.0,GR,100,GR,M
2021,SE,FT,Data Engineer,165000.0,USD,165000.0,US,0,US,M
2020,MI,FT,Data Scientist,37000.0,EUR,42197.0,FR,50,FR,S
2021,SE,FT,Principal Data Engineer,185000.0,USD,185000.0,US,100,US,L
2020,EN,FT,Data Scientist,55000.0,EUR,62726.0,DE,50,DE,S
2021,MI,FT,Data Scientist,76760.0,EUR,90734.0,DE,50,DE,L
2020,EN,PT,Data Scientist,19000.0,EUR,21669.0,IT,50,IT,S
2020,MI,FT,Data Engineer,110000.0,USD,110000.0,US,100,US,L
2021,SE,FT,Data Analytics Manager,140000.0,USD,140000.0,US,100,US,L
2020,SE,FT,Data Scientist,120000.0,USD,120000.0,US,50,US,L
2021,SE,FT,Data Scientist,110000.0,CAD,87738.0,CA,100,CA,S
2021,SE,FT,Finance Data Analyst,45000.0,GBP,61896.0,GB,50,GB,L
2021,SE,FT,Data Engineer,65000.0,EUR,76833.0,RO,50,GB,S
2021,MI,FT,Machine Learning Engineer,74000.0,USD,74000.0,JP,50,JP,S
2021,SE,FT,Data Science Manager,152000.0,USD,152000.0,US,100,FR,L
2021,MI,FT,Big Data Engineer,18000.0,USD,18000.0,MD,0,MD,S
2020,SE,FL,Computer Vision Engineer,60000.0,USD,60000.0,RU,100,US,S
2021,MI,FT,Data Scientist,130000.0,USD,130000.0,US,50,US,L
2021,SE,FT,Computer Vision Engineer,102000.0,BRL,18907.0,BR,0,BR,M
2021,EN,FT,Business Data Analyst,50000.0,EUR,59102.0,LU,100,LU,L
2021,SE,FT,Principal Data Scientist,147000.0,EUR,173762.0,DE,100,DE,M
2020,SE,FT,Principal Data Scientist,130000.0,EUR,148261.0,DE,100,DE,M
2020,MI,FT,Data Scientist,34000.0,EUR,38776.0,ES,100,ES,M
2021,MI,FT,Data Scientist,39600.0,EUR,46809.0,ES,100,ES,M
2021,EN,FT,AI Scientist,1335000.0,INR,18053.0,IN,100,AS,S
2020,SE,FT,Data Scientist,80000.0,EUR,91237.0,AT,0,AT,S
2020,MI,FT,Data Scientist,55000.0,EUR,62726.0,FR,50,LU,S
2021,MI,FT,Data Scientist,115000.0,USD,115000.0,US,50,US,L
2021,SE,FT,Principal Data Scientist,235000.0,USD,235000.0,US,100,US,L
2021,MI,FT,Lead Data Analyst,1450000.0,INR,19609.0,IN,100,IN,L
2021,MI,FT,Data Analyst,75000.0,USD,75000.0,US,0,US,L
2021,MI,FT,Data Analyst,62000.0,USD,62000.0,US,0,US,L
2021,MI,FT,Data Scientist,73000.0,USD,73000.0,US,0,US,L
2021,MI,FT,Data Engineer,38400.0,EUR,45391.0,NL,100,NL,L
2020,SE,FT,Data Science Manager,190200.0,USD,190200.0,US,100,US,M
2020,MI,FT,Data Scientist,118000.0,USD,118000.0,US,100,US,M
2020,MI,FT,Data Scientist,138350.0,USD,138350.0,US,100,US,M
2020,MI,FT,Data Engineer,130800.0,USD,130800.0,ES,100,US,M
2020,SE,FT,Machine Learning Engineer,40000.0,EUR,45618.0,HR,100,HR,S
2021,SE,FT,Director of Data Science,168000.0,USD,168000.0,JP,0,JP,S
2021,MI,FT,Data Scientist,160000.0,SGD,119059.0,SG,100,IL,M
2021,MI,FT,Applied Machine Learning Scientist,423000.0,USD,423000.0,US,50,US,L
2021,MI,FT,Data Engineer,24000.0,EUR,28369.0,MT,50,MT,L
2021,SE,FT,Data Specialist,165000.0,USD,165000.0,US,100,US,L
2020,SE,FT,Data Scientist,412000.0,USD,412000.0,US,100,US,L
2021,MI,FT,Principal Data Scientist,151000.0,USD,151000.0,US,100,US,L
2020,EN,FT,Data Scientist,105000.0,USD,105000.0,US,100,US,S
2020,EN,CT,Business Data Analyst,100000.0,USD,100000.0,US,100,US,L
2021,SE,FT,Data Science Manager,7000000.0,INR,94665.0,IN,50,IN,L
2024,SE,FT,AI Engineer,202730.0,USD,202730.0,US,0,US,M
2024,SE,FT,AI Engineer,92118.0,USD,92118.0,US,0,US,M
2024,SE,FT,Data Engineer,130500.0,USD,130500.0,US,0,US,M
2024,SE,FT,Data Engineer,96000.0,USD,96000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,190000.0,USD,190000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,160000.0,USD,160000.0,US,0,US,M
2024,MI,FT,ML Engineer,400000.0,USD,400000.0,US,0,US,M
2024,MI,FT,ML Engineer,65000.0,USD,65000.0,US,0,US,M
2024,EN,FT,Data Analyst,101520.0,USD,101520.0,US,0,US,M
2024,EN,FT,Data Analyst,45864.0,USD,45864.0,US,0,US,M
2024,SE,FT,Data Engineer,172469.0,USD,172469.0,US,0,US,M
2024,SE,FT,Data Engineer,114945.0,USD,114945.0,US,0,US,M
2024,EX,FT,NLP Engineer,200000.0,USD,200000.0,US,0,US,M
2024,EX,FT,NLP Engineer,150000.0,USD,150000.0,US,0,US,M
2024,MI,FT,Data Scientist,156450.0,USD,156450.0,US,100,US,M
2024,MI,FT,Data Scientist,119200.0,USD,119200.0,US,100,US,M
2024,SE,FT,Data Analyst,170000.0,USD,170000.0,US,0,US,M
2024,SE,FT,Data Analyst,130000.0,USD,130000.0,US,0,US,M
2024,SE,FT,Applied Scientist,222200.0,USD,222200.0,US,0,US,L
2024,SE,FT,Applied Scientist,136000.0,USD,136000.0,US,0,US,L
2024,MI,FT,Data Manager,128000.0,USD,128000.0,US,0,US,M
2024,MI,FT,Data Manager,81500.0,USD,81500.0,US,0,US,M
2024,SE,FT,Data Architect,93838.0,USD,93838.0,US,0,US,M
2024,SE,FT,Data Architect,69535.0,USD,69535.0,US,0,US,M
2024,EN,FT,Data Analyst,75000.0,USD,75000.0,US,0,US,M
2024,EN,FT,Data Analyst,65000.0,USD,65000.0,US,0,US,M
2024,MI,FT,Data Operations Manager,150000.0,USD,150000.0,US,0,US,M
2024,MI,FT,Data Operations Manager,125000.0,USD,125000.0,US,0,US,M
2024,MI,FT,Research Scientist,260570.0,USD,260570.0,US,0,US,M
2024,MI,FT,Research Scientist,167030.0,USD,167030.0,US,0,US,M
2024,EN,FT,Data Engineer,120000.0,USD,120000.0,US,0,US,M
2024,EN,FT,Data Engineer,100000.0,USD,100000.0,US,0,US,M
2024,SE,FT,Data Engineer,190000.0,USD,190000.0,US,100,US,M
2024,SE,FT,Data Engineer,155000.0,USD,155000.0,US,100,US,M
2024,SE,FT,Data Analyst,174000.0,USD,174000.0,US,100,US,M
2024,SE,FT,Data Analyst,116000.0,USD,116000.0,US,100,US,M
2024,MI,FT,Data Analyst,100000.0,USD,100000.0,US,0,US,M
2024,MI,FT,Data Analyst,80000.0,USD,80000.0,US,0,US,M
2024,MI,FT,Data Analyst,145000.0,USD,145000.0,US,0,US,M
2024,MI,FT,Data Analyst,95000.0,USD,95000.0,US,0,US,M
2024,MI,FT,Data Scientist,120000.0,USD,120000.0,AU,0,AU,S
2024,MI,FT,Data Scientist,70000.0,USD,70000.0,AU,0,AU,S
2024,MI,CT,Data Scientist,130000.0,USD,130000.0,US,0,US,M
2024,MI,CT,Data Scientist,110000.0,USD,110000.0,US,0,US,M
2024,MI,FT,Data Science Manager,240000.0,USD,240000.0,US,0,US,M
2024,MI,FT,Data Science Manager,180000.0,USD,180000.0,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,202800.0,USD,202800.0,US,0,US,M
2024,SE,FT,Business Intelligence Engineer,115000.0,USD,115000.0,US,0,US,M
2024,SE,FT,Data Architect,80000.0,GBP,100000.0,GB,0,GB,M
2024,SE,FT,Data Architect,45000.0,GBP,56250.0,GB,0,GB,M
2024,SE,FT,Data Analyst,90000.0,CAD,69230.0,CA,0,CA,M
2024,SE,FT,Data Analyst,75000.0,CAD,57692.0,CA,0,CA,M
2024,MI,FT,Data Analyst,112300.0,USD,112300.0,US,0,US,M
2024,MI,FT,Data Analyst,75100.0,USD,75100.0,US,0,US,M
2024,MI,FT,Business Intelligence,178200.0,USD,178200.0,US,0,US,M
2024,MI,FT,Business Intelligence,87000.0,USD,87000.0,US,0,US,M
2024,SE,FT,Data Scientist,138000.0,USD,138000.0,CA,0,CA,M
2024,SE,FT,Data Scientist,72000.0,USD,72000.0,CA,0,CA,M
2024,MI,FT,ML Engineer,252000.0,USD,252000.0,US,0,US,M
2024,MI,FT,ML Engineer,168000.0,USD,168000.0,US,0,US,M
2024,SE,FT,Data Modeler,140000.0,USD,140000.0,US,100,US,M
2024,SE,FT,Data Modeler,130000.0,USD,130000.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,190000.0,USD,190000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,100000.0,USD,100000.0,US,0,US,M
2024,MI,FT,Data Scientist,150650.0,USD,150650.0,US,0,US,M
2024,MI,FT,Data Scientist,106700.0,USD,106700.0,US,0,US,M
2024,SE,FT,Data Scientist,192300.0,USD,192300.0,US,0,US,M
2024,SE,FT,Data Scientist,107900.0,USD,107900.0,US,0,US,M
2024,MI,FT,Data Integration Specialist,115000.0,USD,115000.0,US,100,US,M
2024,MI,FT,Data Integration Specialist,95500.0,USD,95500.0,US,100,US,M
2024,MI,FT,Research Scientist,195000.0,USD,195000.0,US,100,US,M
2024,MI,FT,Research Scientist,160000.0,USD,160000.0,US,100,US,M
2024,SE,FT,Data Scientist,257600.0,USD,257600.0,US,0,US,M
2024,SE,FT,Data Scientist,146000.0,USD,146000.0,US,0,US,M
2024,EN,FT,Data Analyst,90000.0,USD,90000.0,CA,0,CA,M
2024,EN,FT,Data Analyst,70000.0,USD,70000.0,CA,0,CA,M
2024,SE,FT,Machine Learning Engineer,110000.0,EUR,122222.0,NL,100,NL,S
2024,SE,FT,Machine Learning Engineer,70000.0,EUR,77777.0,NL,100,NL,S
2024,SE,FT,Data Engineer,158200.0,USD,158200.0,US,0,US,M
2024,SE,FT,Data Engineer,74100.0,USD,74100.0,US,0,US,M
2024,SE,FT,Data Engineer,231400.0,USD,231400.0,US,0,US,M
2024,SE,FT,Data Engineer,170955.0,USD,170955.0,US,0,US,M
2024,MI,FT,Data Engineer,137000.0,USD,137000.0,US,0,US,M
2024,MI,FT,Data Engineer,60300.0,USD,60300.0,US,0,US,M
2024,MI,FT,Data Analyst,101098.0,USD,101098.0,US,0,US,M
2024,MI,FT,Data Analyst,59469.0,USD,59469.0,US,0,US,M
2024,MI,FT,Data Product Manager,166363.0,USD,166363.0,US,0,US,M
2024,MI,FT,Data Product Manager,103977.0,USD,103977.0,US,0,US,M
2024,SE,FT,Data Manager,166000.0,USD,166000.0,US,0,US,M
2024,SE,FT,Data Manager,104000.0,USD,104000.0,US,0,US,M
2024,SE,FT,Research Scientist,170400.0,USD,170400.0,US,0,US,M
2024,SE,FT,Research Scientist,123800.0,USD,123800.0,US,0,US,M
2024,MI,FT,Data Visualization Specialist,94763.0,USD,94763.0,US,100,US,M
2024,MI,FT,Data Visualization Specialist,67750.0,USD,67750.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,251250.0,USD,251250.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,120750.0,USD,120750.0,US,0,US,M
2024,MI,FT,Data Analyst,30000.0,EUR,33333.0,LT,0,LT,M
2024,MI,FT,Data Analyst,25800.0,EUR,28666.0,LT,0,LT,M
2024,SE,FT,Data Scientist,189615.0,USD,189615.0,US,0,US,M
2024,SE,FT,Data Scientist,150385.0,USD,150385.0,US,0,US,M
2024,SE,FT,Data Science,283800.0,USD,283800.0,US,0,US,M
2024,SE,FT,Data Science,234700.0,USD,234700.0,US,0,US,M
2024,MI,FT,Data Scientist,109000.0,USD,109000.0,US,100,US,M
2024,MI,FT,Data Scientist,93000.0,USD,93000.0,US,100,US,M
2024,MI,FT,Data Scientist,164000.0,USD,164000.0,US,0,US,M
2024,MI,FT,Data Scientist,131000.0,USD,131000.0,US,0,US,M
2024,MI,FT,Data Specialist,45607.0,GBP,57008.0,GB,0,GB,M
2024,MI,FT,Data Specialist,30921.0,GBP,38651.0,GB,0,GB,M
2024,MI,FT,Data Analyst,55000.0,GBP,68750.0,GB,100,GB,M
2024,MI,FT,Data Analyst,45000.0,GBP,56250.0,GB,100,GB,M
2024,SE,FT,Business Intelligence Lead,144300.0,USD,144300.0,US,0,US,M
2024,SE,FT,Business Intelligence Lead,104800.0,USD,104800.0,US,0,US,M
2024,SE,FT,Data Engineer,212750.0,USD,212750.0,US,0,US,M
2024,SE,FT,Data Engineer,157250.0,USD,157250.0,US,0,US,M
2024,EN,FT,Data Analyst,150000.0,USD,150000.0,US,100,US,M
2024,EN,FT,Data Analyst,129200.0,USD,129200.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,265000.0,USD,265000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,170000.0,USD,170000.0,US,0,US,M
2024,SE,FT,Data Scientist,190000.0,USD,190000.0,US,100,US,M
2024,SE,FT,Data Scientist,155000.0,USD,155000.0,US,100,US,M
2024,SE,FT,Data Engineer,165000.0,USD,165000.0,US,100,US,M
2024,SE,FT,Data Engineer,100000.0,USD,100000.0,US,100,US,M
2024,MI,FT,Data Engineer,213900.0,USD,213900.0,US,100,US,M
2024,MI,FT,Data Engineer,126500.0,USD,126500.0,US,100,US,M
2024,SE,FT,Research Analyst,130000.0,USD,130000.0,US,0,US,M
2024,SE,FT,Research Analyst,104000.0,USD,104000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,225000.0,USD,225000.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,66000.0,USD,66000.0,US,100,US,M
2024,SE,FT,ML Engineer,220000.0,USD,220000.0,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,110000.0,USD,110000.0,US,0,US,M
2024,MI,FT,Business Intelligence Analyst,85000.0,USD,85000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,282000.0,USD,282000.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,188000.0,USD,188000.0,US,100,US,M
2024,EX,FT,Data Science,219650.0,USD,219650.0,US,100,US,M
2024,EX,FT,Data Science,136000.0,USD,136000.0,US,100,US,M
2024,SE,FT,Data Science,210850.0,USD,210850.0,US,0,US,M
2024,SE,FT,Data Science,145400.0,USD,145400.0,US,0,US,M
2024,MI,FT,Data Analyst,143800.0,USD,143800.0,US,100,US,M
2024,MI,FT,Data Analyst,106300.0,USD,106300.0,US,100,US,M
2024,MI,FT,AI Engineer,150000.0,USD,150000.0,US,100,US,M
2024,MI,FT,AI Engineer,90200.0,USD,90200.0,US,100,US,M
2024,MI,FT,Data Engineer,140000.0,USD,140000.0,US,0,US,M
2024,MI,FT,Data Engineer,110000.0,USD,110000.0,US,0,US,M
2024,SE,FT,Data Analyst,140000.0,USD,140000.0,US,100,US,M
2024,SE,FT,Data Analyst,120000.0,USD,120000.0,US,100,US,M
2024,EN,PT,AI Software Engineer,800000.0,DKK,117647.0,DK,0,DK,S
2024,MI,PT,Research Scientist,138000.0,USD,138000.0,US,0,US,M
2024,MI,PT,Research Scientist,86000.0,USD,86000.0,US,0,US,M
2024,MI,FT,Data Scientist,199700.0,USD,199700.0,US,0,US,M
2024,MI,FT,Data Scientist,70800.0,USD,70800.0,US,0,US,M
2024,SE,FT,Research Analyst,175000.0,USD,175000.0,US,0,US,M
2024,SE,FT,Research Analyst,130000.0,USD,130000.0,US,0,US,M
2024,SE,FT,Data Architect,169847.0,USD,169847.0,US,100,US,M
2024,SE,FT,Data Architect,131631.0,USD,131631.0,US,100,US,M
2024,SE,FT,Machine Learning Scientist,277000.0,USD,277000.0,US,0,US,M
2024,SE,FT,Machine Learning Scientist,173000.0,USD,173000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,264500.0,USD,264500.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,165600.0,USD,165600.0,US,100,US,M
2024,SE,FT,Business Intelligence,194000.0,USD,194000.0,US,100,US,M
2024,SE,FT,Business Intelligence,168000.0,USD,168000.0,US,100,US,M
2024,MI,FT,Data Engineer,90000.0,USD,90000.0,US,0,US,M
2024,MI,FT,Data Engineer,70000.0,USD,70000.0,US,0,US,M
2024,EN,FT,Data Scientist,137000.0,USD,137000.0,US,0,US,M
2024,EN,FT,Data Scientist,60400.0,USD,60400.0,US,0,US,M
2024,EX,FT,Data Science,197689.0,USD,197689.0,US,0,US,M
2024,EX,FT,Data Science,152311.0,USD,152311.0,US,0,US,M
2024,EX,FT,Research Analyst,209500.0,USD,209500.0,US,0,US,M
2024,EX,FT,Research Analyst,147500.0,USD,147500.0,US,0,US,M
2024,SE,FT,Data Engineer,170000.0,USD,170000.0,US,100,US,M
2024,SE,FT,Data Engineer,146000.0,USD,146000.0,US,100,US,M
2024,SE,FT,Machine Learning Engineer,220600.0,USD,220600.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,140100.0,USD,140100.0,US,0,US,M
2024,SE,FT,AI Engineer,236872.0,USD,236872.0,US,0,US,M
2024,SE,FT,AI Engineer,148045.0,USD,148045.0,US,0,US,M
2024,MI,FT,Data Science Engineer,143896.0,USD,143896.0,US,0,US,M
2024,MI,FT,Data Science Engineer,99208.0,USD,99208.0,US,0,US,M
2024,SE,FT,Applied Scientist,250000.0,USD,250000.0,US,0,US,M
2024,SE,FT,Applied Scientist,160000.0,USD,160000.0,US,0,US,M
2024,SE,FT,ML Engineer,200000.0,USD,200000.0,US,0,US,M
2024,SE,FT,ML Engineer,25000.0,USD,25000.0,US,0,US,M
2024,SE,FT,Data Engineer,137500.0,USD,137500.0,US,0,US,M
2024,SE,FT,Data Engineer,81500.0,USD,81500.0,US,0,US,M
2024,EX,FT,Data Science,209700.0,USD,209700.0,US,0,US,M
2024,EX,FT,Data Science,161300.0,USD,161300.0,US,0,US,M
2024,SE,FT,Data Scientist,249000.0,USD,249000.0,US,0,US,M
2024,SE,FT,Data Scientist,216000.0,USD,216000.0,US,0,US,M
2024,SE,FT,Data Engineer,170040.0,USD,170040.0,US,0,US,M
2024,SE,FT,Data Engineer,113360.0,USD,113360.0,US,0,US,M
2024,MI,FT,Machine Learning Operations Engineer,178250.0,USD,178250.0,US,0,US,M
2024,MI,FT,Machine Learning Operations Engineer,110500.0,USD,110500.0,US,0,US,M
2024,EN,FT,Data Analyst,83300.0,USD,83300.0,US,0,US,M
2024,EN,FT,Data Analyst,47500.0,USD,47500.0,US,0,US,M
2024,SE,FT,Data Scientist,200000.0,USD,200000.0,US,100,US,M
2024,SE,FT,Data Scientist,148500.0,USD,148500.0,US,100,US,M
2024,SE,FT,Data Architect,138000.0,USD,138000.0,US,0,US,M
2024,SE,FT,Data Architect,120000.0,USD,120000.0,US,0,US,M
2024,SE,FT,Research Scientist,250000.0,USD,250000.0,US,0,US,M
2024,SE,FT,Research Scientist,200000.0,USD,200000.0,US,0,US,M
2024,SE,FT,Data Engineer,110000.0,USD,110000.0,US,100,US,M
2024,SE,FT,Data Engineer,90000.0,USD,90000.0,US,100,US,M
2024,MI,FT,Data Engineer,142000.0,USD,142000.0,US,100,US,M
2024,MI,FT,Data Engineer,129500.0,USD,129500.0,US,100,US,M
2024,MI,FT,Data Product Manager,210554.0,USD,210554.0,US,0,US,M
2024,MI,FT,Data Product Manager,131596.0,USD,131596.0,US,0,US,M
2024,SE,FT,Data Engineer,170000.0,USD,170000.0,US,0,US,M
2024,SE,FT,Data Engineer,130000.0,USD,130000.0,US,0,US,M
2024,SE,FT,Data Engineer,159550.0,USD,159550.0,US,0,US,M
2024,SE,FT,Data Engineer,113000.0,USD,113000.0,US,0,US,M
2024,MI,FT,Data Engineer,135000.0,USD,135000.0,US,0,US,M
2024,MI,FT,Data Engineer,100000.0,USD,100000.0,US,0,US,M
2024,MI,FT,Machine Learning Engineer,245400.0,USD,245400.0,US,0,US,M
2024,MI,FT,Machine Learning Engineer,139000.0,USD,139000.0,US,0,US,M
2024,SE,FT,Data Engineer,190000.0,USD,190000.0,US,0,US,M
2024,SE,FT,Data Engineer,167000.0,USD,167000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,304000.0,USD,304000.0,US,0,US,M
2024,SE,FT,Machine Learning Engineer,244000.0,USD,244000.0,US,0,US,M
2024,EN,FT,Data Analyst,50000.0,GBP,62500.0,US,0,US,M
2024,EN,FT,Data Analyst,44000.0,GBP,55000.0,US,0,US,M
2024,SE,FT,Data Scientist,247600.0,USD,247600.0,US,0,US,L
2024,SE,FT,Data Scientist,127300.0,USD,127300.0,US,0,US,L
2024,SE,FT,Data Science,210000.0,USD,210000.0,US,0,US,M
2024,SE,FT,Data Science,170000.0,USD,170000.0,US,0,US,M
2024,MI,FT,Applied Scientist,222200.0,USD,222200.0,US,0,US,L
2024,MI,FT,Applied Scientist,136000.0,USD,136000.0,US,0,US,L
2024,MI,FT,Research Analyst,200000.0,USD,200000.0,US,100,US,M
2024,MI,FT,Research Analyst,151300.0,USD,151300.0,US,100,US,M
2024,MI,FT,Data Scientist,110000.0,USD,110000.0,US,100,US,M
2024,MI,FT,Data Scientist,90000.0,USD,90000.0,US,100,US,M
